label,label_noisy
62,62
77,4
16,99
34,34
80,80
56,78
79,79
67,67
22,78
75,28
9,70
98,98
55,55
75,22
14,14
52,52
66,98
0,0
5,5
72,72
17,17
39,90
6,6
41,54
53,53
43,51
61,34
8,38
57,57
17,17
74,74
86,86
65,65
41,90
70,75
59,59
35,35
11,11
90,67
45,45
62,62
19,19
32,32
16,16
50,93
89,32
64,77
45,63
50,50
56,56
7,7
43,31
88,75
90,57
24,24
82,27
16,10
86,45
51,78
83,43
23,23
20,79
43,43
20,21
88,88
83,35
56,67
67,91
69,82
80,32
11,11
26,26
41,37
40,78
0,34
46,46
6,6
79,79
28,28
97,79
10,96
17,17
87,83
34,34
37,10
22,90
59,59
89,66
34,34
88,88
64,7
23,72
51,44
47,73
95,95
18,37
82,17
22,22
27,35
7,87
91,91
74,74
79,31
44,47
63,67
72,78
54,93
97,82
60,8
67,67
32,32
28,28
79,20
72,15
29,46
86,86
61,61
22,22
11,11
85,85
51,2
62,56
26,21
80,79
8,8
47,99
9,6
82,74
44,13
83,38
22,64
16,98
4,53
12,42
99,50
97,97
35,54
57,63
27,18
2,22
16,16
26,46
48,74
8,41
0,16
17,26
44,5
48,48
56,38
71,33
47,47
17,71
88,66
21,88
21,27
73,73
52,52
82,16
40,16
46,23
39,39
89,81
28,67
74,83
63,64
23,20
89,88
69,6
72,72
72,72
3,3
13,51
55,82
56,11
24,24
86,11
60,62
81,33
13,55
26,71
92,92
72,24
3,3
12,12
47,59
8,8
83,83
3,3
22,69
85,26
32,81
37,40
90,90
91,8
20,13
15,15
15,15
47,81
87,50
92,18
56,1
58,40
24,24
92,89
66,72
8,8
10,35
95,23
17,17
82,2
9,78
22,22
64,86
69,69
95,32
71,71
59,43
44,44
82,85
7,12
88,25
51,51
14,7
9,45
23,87
62,16
23,23
46,22
20,20
7,37
26,30
51,51
69,78
83,82
12,38
31,62
4,33
30,30
64,27
36,96
75,75
89,89
65,65
72,59
3,3
91,17
27,42
68,73
89,67
7,7
41,25
34,34
24,8
64,64
54,54
54,74
70,27
61,59
3,56
57,57
0,49
60,98
81,29
54,54
41,60
55,55
53,38
64,24
93,21
20,86
51,51
20,20
42,42
9,73
47,25
13,85
31,81
24,24
68,76
21,47
50,53
64,93
87,84
65,65
34,34
73,59
24,36
15,34
47,39
61,23
78,40
8,97
59,14
97,96
79,79
93,93
7,68
61,61
47,47
64,21
13,87
37,89
4,4
50,50
8,8
66,66
99,71
10,10
99,0
17,81
98,68
50,2
90,64
35,67
68,24
63,63
61,26
61,61
33,31
60,60
25,25
86,75
23,80
13,13
78,69
76,49
13,67
67,67
35,80
41,41
43,43
6,10
38,29
37,37
9,74
92,26
60,90
83,83
29,90
76,76
21,21
9,33
78,35
96,96
59,59
32,36
27,27
60,60
27,27
26,42
93,93
85,60
22,60
28,28
85,78
52,52
90,17
20,89
0,27
15,18
12,71
26,26
92,92
21,51
3,92
87,25
16,16
18,18
82,82
95,69
4,4
87,87
89,33
5,57
2,2
86,50
12,85
83,83
87,69
50,81
88,2
93,93
33,69
59,15
36,64
60,58
80,98
89,3
68,97
79,83
51,99
64,24
71,38
74,1
89,35
96,96
89,30
24,9
10,3
58,53
10,22
81,94
97,51
9,9
86,14
89,37
94,94
37,0
78,64
14,14
69,38
57,54
18,69
65,65
45,45
14,11
16,16
98,17
52,28
28,28
25,8
56,12
69,93
22,22
20,5
53,53
99,99
97,38
32,29
21,21
88,88
24,24
62,91
49,96
22,95
36,74
29,57
60,47
98,72
33,52
44,75
43,45
76,76
32,53
24,97
16,52
21,54
51,37
18,18
68,7
57,57
40,40
95,95
51,51
36,36
60,89
91,43
17,17
75,75
64,9
46,83
37,17
64,28
43,43
90,90
4,0
93,93
79,18
97,97
61,61
38,1
27,40
89,89
40,40
3,80
0,0
46,46
61,61
76,29
19,19
19,76
56,74
37,34
80,24
88,93
91,18
20,20
77,77
90,90
85,16
54,54
22,45
74,57
12,66
34,34
14,14
63,65
51,48
71,71
42,59
68,68
14,14
30,30
88,12
85,85
59,38
26,26
89,13
82,82
20,20
29,29
64,64
67,61
58,58
39,5
61,61
24,24
19,19
98,98
15,57
77,77
24,21
77,28
40,6
28,32
33,69
17,17
19,97
6,6
97,36
6,6
90,90
21,24
17,24
73,73
40,40
11,11
9,69
28,36
42,47
59,41
3,13
7,31
66,66
49,94
60,60
48,33
53,53
52,52
41,41
53,53
82,79
60,60
63,31
14,65
54,74
78,62
98,98
41,29
70,72
93,69
93,16
73,73
86,87
93,87
43,43
67,36
79,47
77,17
28,66
45,45
30,76
62,62
11,11
93,93
53,53
62,76
82,97
12,81
28,28
72,72
27,27
86,86
42,42
81,11
52,16
3,3
21,92
94,94
65,39
64,92
19,19
79,79
26,29
24,24
68,63
11,11
31,79
85,52
14,33
48,48
43,25
62,29
18,18
8,53
17,19
14,14
84,63
92,92
27,27
99,2
38,80
52,93
66,66
40,44
1,84
2,2
80,27
17,81
87,87
74,74
82,82
87,48
7,30
94,76
91,91
46,60
8,84
62,99
20,20
12,12
67,27
82,89
59,59
90,89
75,75
14,14
43,65
22,65
73,86
52,52
87,58
3,51
2,54
42,82
86,9
3,91
96,96
83,83
11,11
71,71
45,45
58,71
83,83
24,2
60,75
35,67
56,56
13,90
6,8
20,32
68,64
31,89
21,10
8,92
95,12
13,69
9,52
22,43
37,37
24,24
38,19
90,60
23,11
7,80
4,97
41,41
92,76
71,3
19,44
60,22
94,75
9,9
76,25
34,34
12,94
95,95
61,2
39,39
76,42
58,58
82,88
67,55
76,76
56,56
27,27
54,77
23,74
2,53
67,67
41,41
19,4
31,31
25,25
71,71
64,64
93,65
7,7
50,50
82,43
70,70
25,25
4,45
92,66
25,66
42,57
50,50
43,5
46,46
82,48
90,76
41,76
78,2
99,66
17,8
56,79
86,86
67,24
70,67
52,90
78,58
56,70
31,31
96,19
95,83
11,11
9,28
53,53
29,29
47,21
32,9
93,0
71,71
88,97
32,93
5,10
28,28
46,46
69,51
22,22
29,29
19,19
84,18
16,86
49,49
81,81
79,21
68,30
98,1
7,87
26,6
84,74
53,90
33,33
57,57
86,0
55,3
63,63
92,92
7,25
81,47
38,23
90,90
93,13
21,69
33,72
18,18
40,40
49,49
41,41
87,27
48,22
31,31
55,93
13,13
81,98
83,49
17,86
58,58
47,35
8,11
96,73
92,92
73,53
44,82
81,85
61,61
53,9
91,29
49,49
74,74
12,12
14,14
37,87
94,14
43,43
89,89
45,45
1,80
3,3
48,88
13,11
2,21
67,23
74,77
7,7
23,55
32,63
80,34
56,56
19,40
40,97
54,68
59,45
35,96
18,18
49,49
21,26
91,74
11,81
56,56
70,9
17,71
37,0
41,11
46,46
75,34
0,26
30,4
67,67
84,84
21,21
90,74
99,28
44,44
3,3
83,74
96,96
74,70
84,84
90,90
66,1
27,92
9,8
8,8
99,26
56,7
33,33
23,97
72,72
91,29
60,9
14,14
45,23
1,0
44,44
77,96
21,21
37,34
69,40
62,89
15,15
71,84
52,50
13,13
8,46
16,16
18,18
97,97
67,67
92,15
33,88
43,88
1,1
35,35
42,62
9,26
58,58
25,25
8,68
34,38
13,13
13,16
75,75
34,72
27,43
62,62
34,87
4,86
54,54
96,35
30,5
64,68
31,31
83,83
89,28
39,18
7,7
92,92
78,28
1,84
61,1
99,28
69,59
88,81
59,59
40,40
92,27
68,98
99,99
24,24
87,87
28,28
40,21
63,21
30,41
3,3
50,22
0,26
39,39
8,21
10,10
49,28
50,63
44,34
31,31
1,1
3,80
60,60
31,31
95,82
64,3
27,27
15,23
99,99
49,96
55,85
61,67
29,31
72,1
31,31
52,77
44,3
82,51
42,42
13,81
88,88
8,95
57,57
49,0
89,69
33,29
8,5
51,51
21,19
70,70
60,88
6,28
83,89
24,24
82,82
93,93
58,58
24,52
45,45
90,90
55,55
29,11
75,75
75,75
93,63
20,20
8,8
24,66
99,99
92,92
99,61
2,2
37,1
9,3
2,2
42,41
77,51
3,82
29,8
66,8
11,6
59,81
4,4
18,18
36,36
8,27
45,45
58,48
70,14
38,38
0,10
53,53
36,68
30,58
3,3
0,18
51,30
27,65
65,57
41,69
67,83
88,88
31,49
3,3
11,16
1,1
46,62
81,81
11,11
6,2
96,96
18,53
61,57
14,14
32,83
8,8
65,43
29,23
65,65
99,99
67,67
73,84
35,35
3,3
73,73
97,43
63,63
87,47
55,55
61,53
89,50
31,51
23,71
84,90
2,2
58,32
91,26
66,70
98,98
46,46
65,61
97,19
43,40
70,70
86,74
44,44
21,21
82,63
9,60
83,51
68,68
46,36
40,40
11,11
61,46
77,28
76,76
4,4
34,30
88,88
40,19
37,74
26,26
73,73
20,52
8,12
87,87
97,35
57,16
87,87
12,12
23,32
2,2
57,57
6,6
92,57
80,63
88,19
35,83
14,14
0,86
53,55
3,65
78,73
46,93
75,59
45,25
32,10
74,41
25,57
36,36
87,92
71,71
92,92
49,3
72,58
35,95
56,24
71,71
83,83
77,93
71,18
84,41
14,14
72,72
58,28
55,75
65,15
45,45
45,83
16,42
60,60
29,53
77,74
17,17
95,30
26,26
32,48
2,91
81,54
1,72
83,40
45,45
18,71
76,5
1,83
55,18
82,82
90,90
59,2
35,35
57,57
49,74
65,65
85,85
9,21
71,71
22,64
98,98
27,69
95,95
60,60
37,34
61,61
93,67
83,45
63,63
17,92
70,73
96,70
58,30
28,28
95,95
27,27
4,21
52,98
90,90
40,40
54,54
35,66
7,7
13,62
57,60
41,45
21,21
13,55
8,81
81,45
12,12
76,2
94,59
83,65
70,92
25,93
21,34
36,28
59,59
36,56
15,15
14,68
88,12
59,59
3,3
47,69
95,75
60,60
44,56
74,94
20,20
62,85
87,58
4,85
61,45
37,37
93,47
13,13
58,58
62,30
87,87
31,35
4,4
95,70
65,88
7,7
93,93
35,61
93,40
13,13
91,18
89,92
16,16
15,78
0,28
62,62
91,98
83,16
0,0
46,67
10,29
34,44
85,16
10,96
14,14
69,81
17,29
62,62
80,88
59,22
56,4
19,41
11,14
70,21
35,35
77,77
66,49
2,2
12,64
12,78
47,47
68,52
43,12
59,30
79,61
54,61
91,91
3,82
98,19
4,4
31,55
61,61
68,94
69,40
67,67
18,23
48,60
65,58
25,25
58,47
24,24
51,83
73,23
24,24
24,61
93,0
78,83
30,30
24,80
2,30
5,5
35,12
34,34
63,90
46,70
37,59
28,24
60,22
0,31
26,65
98,98
79,82
39,39
93,93
67,40
53,53
62,62
74,74
51,51
26,40
72,46
20,97
9,9
77,66
31,28
73,73
72,11
1,1
48,80
58,58
33,33
84,29
75,75
2,2
76,76
13,29
34,35
58,58
88,88
98,72
95,56
20,20
31,18
90,90
39,59
76,76
47,19
93,91
56,92
64,64
4,25
74,94
61,73
19,19
6,61
45,89
87,69
58,58
46,46
2,56
87,57
32,53
51,51
8,86
53,50
75,42
74,48
28,96
66,23
75,20
18,42
84,84
61,80
94,94
68,68
86,21
78,84
3,55
50,63
82,82
44,44
82,86
24,24
89,89
7,7
97,97
46,52
71,71
88,69
28,2
56,66
50,11
58,58
40,51
93,99
36,78
75,95
74,25
7,7
23,23
22,36
96,96
28,13
34,34
36,36
64,89
90,90
53,53
92,64
78,1
97,32
43,43
43,87
47,26
99,97
24,24
73,73
87,44
37,12
8,57
18,18
7,83
71,72
28,28
19,19
99,99
23,68
69,69
64,54
89,13
70,15
0,93
37,37
4,4
94,19
88,95
75,28
9,98
6,46
62,58
56,94
45,13
70,70
2,2
73,0
33,60
33,81
27,50
81,36
48,48
7,25
66,91
54,54
12,15
85,85
44,56
75,75
36,36
14,24
3,52
48,91
37,34
94,94
6,6
77,77
55,68
72,52
98,98
94,36
50,50
60,60
18,61
33,24
61,61
96,96
36,36
38,56
39,51
19,19
5,5
8,47
56,56
2,53
12,12
62,62
38,38
56,76
64,64
24,24
84,84
6,6
89,89
22,52
59,59
77,82
77,24
59,23
70,18
42,42
92,51
36,34
92,92
18,10
40,46
93,6
84,7
71,71
33,42
60,60
86,34
69,43
44,44
26,98
79,79
95,44
51,51
41,41
81,64
30,20
22,5
32,91
72,72
90,25
77,63
55,32
30,30
37,79
99,26
64,80
71,59
59,1
24,24
85,85
63,57
76,29
2,2
11,27
58,64
24,24
40,40
39,39
73,20
61,24
24,88
53,7
55,3
7,7
78,89
56,87
69,65
14,70
64,64
20,16
98,98
92,32
32,32
4,73
42,38
81,81
29,51
49,56
34,89
92,92
84,84
32,86
45,45
72,25
39,39
81,74
18,57
89,15
46,46
76,76
85,93
4,4
10,10
52,48
40,34
86,14
6,87
86,49
9,9
40,40
22,66
46,17
68,68
72,5
31,80
54,54
23,58
50,50
85,86
48,48
4,4
47,14
54,54
37,10
78,91
31,69
83,83
60,3
50,50
91,41
3,22
34,91
17,89
88,88
21,46
1,1
77,77
92,92
58,36
7,7
99,26
12,12
18,18
54,70
58,58
72,89
21,47
67,78
97,97
59,59
32,70
94,96
96,63
1,1
99,75
59,32
10,90
57,57
2,14
21,80
48,94
52,52
48,11
56,39
75,75
14,14
16,16
84,84
10,49
23,5
64,99
84,1
50,76
52,52
94,82
16,16
63,44
97,75
52,52
88,88
18,93
77,77
1,1
38,67
57,68
39,88
96,64
54,54
18,18
0,0
13,71
32,32
40,3
55,43
19,19
44,61
56,47
97,37
15,15
81,81
39,84
50,63
95,95
39,39
52,52
38,97
37,37
74,74
64,95
39,39
41,80
84,84
94,16
8,8
74,74
6,63
6,38
93,47
85,53
78,78
17,17
71,10
87,87
27,35
63,99
54,54
47,47
46,90
51,95
80,88
72,16
26,46
92,68
3,76
60,24
83,94
95,40
0,0
30,90
43,59
64,64
25,25
64,21
17,17
52,77
47,47
18,27
18,35
83,83
74,74
48,66
54,40
42,42
49,7
51,76
85,72
21,21
83,91
32,32
67,67
6,14
48,35
79,79
37,52
47,37
33,33
8,18
1,30
1,1
87,87
81,41
74,32
48,25
68,91
27,27
38,53
85,47
88,11
7,7
53,9
50,56
64,84
51,51
10,79
77,42
54,54
92,22
69,68
12,85
28,28
10,10
0,0
27,80
85,28
76,89
82,94
2,85
10,3
76,76
23,32
82,82
85,60
71,75
6,36
43,3
7,7
86,60
52,52
22,22
99,23
7,28
1,1
24,24
77,12
99,99
4,66
44,49
23,49
89,62
16,37
98,98
85,72
17,59
21,21
1,1
1,56
43,22
80,80
63,63
36,11
56,12
39,45
40,48
12,12
65,1
28,28
9,35
19,86
4,4
54,28
62,65
71,71
74,6
85,49
83,49
70,63
48,54
66,32
45,45
66,66
81,49
26,70
87,87
38,8
73,74
37,20
79,79
19,80
38,38
86,86
97,97
84,28
39,61
82,17
41,41
10,18
14,14
89,89
60,96
95,95
46,62
91,91
40,32
45,43
86,60
85,67
51,64
75,75
94,59
83,83
52,52
89,89
17,17
42,58
53,53
23,29
10,10
79,3
1,1
74,74
71,63
62,29
78,35
72,86
96,96
46,85
44,44
87,87
64,93
14,36
49,11
54,62
66,66
79,79
4,11
96,43
77,77
59,68
67,47
98,65
85,85
59,59
13,97
53,53
2,95
79,79
68,68
59,59
83,81
3,67
14,9
30,12
19,19
98,98
10,10
85,85
31,3
57,57
21,49
76,76
46,46
77,83
10,48
69,87
7,7
46,70
78,62
88,22
85,85
20,2
71,5
79,79
7,86
22,55
61,61
80,80
21,21
3,88
20,20
29,25
62,39
83,19
92,97
82,90
6,90
97,97
22,93
59,59
48,48
24,54
65,36
34,34
44,44
74,74
82,82
52,98
26,26
44,44
44,39
55,25
69,53
85,40
54,97
63,77
69,65
12,45
94,94
43,49
59,43
82,63
11,44
41,29
43,45
46,96
0,44
38,38
75,5
58,58
16,88
84,72
46,46
34,85
1,73
31,89
48,93
69,92
93,93
76,89
80,96
28,98
1,62
86,15
92,92
61,33
84,68
83,62
74,43
91,71
30,30
34,91
8,77
90,90
29,58
94,94
15,2
0,88
88,75
12,12
84,84
1,1
32,36
17,93
75,49
23,23
59,63
55,51
69,69
31,20
88,15
95,95
13,89
12,12
42,42
13,64
13,92
50,68
27,22
27,27
34,34
20,20
55,18
96,6
78,7
63,72
26,81
47,69
82,82
70,47
85,54
19,44
7,17
32,37
13,27
35,35
49,5
89,16
27,29
31,18
38,38
89,89
0,28
65,29
7,1
20,20
70,69
37,37
54,54
48,46
66,79
57,33
97,74
34,34
95,18
16,16
65,65
72,72
5,5
18,60
27,27
28,39
24,24
85,21
92,92
49,29
15,15
70,70
99,30
34,57
18,0
88,88
20,29
2,96
10,10
90,15
12,12
48,56
15,70
2,2
6,7
47,47
17,7
52,91
67,67
82,81
85,5
80,45
6,25
87,95
85,63
3,13
42,10
0,0
68,68
24,39
45,45
15,64
44,44
11,11
37,37
30,4
48,48
15,7
30,50
48,3
98,98
37,43
36,50
46,17
35,96
30,30
76,9
30,16
31,39
51,4
79,81
31,72
66,48
93,93
34,8
85,53
63,40
94,84
68,63
0,5
78,50
70,70
17,40
5,87
94,94
68,7
38,38
11,11
25,93
17,17
77,55
18,65
99,95
9,97
33,33
28,28
86,82
31,31
97,97
42,42
31,32
85,85
97,72
38,38
35,21
43,81
41,99
39,68
3,3
86,86
41,41
23,23
71,37
55,14
32,32
31,88
47,47
6,47
66,1
57,57
37,67
23,68
88,93
82,22
64,63
88,88
5,5
76,32
77,54
67,92
72,72
15,15
86,86
91,91
17,39
8,8
9,12
29,29
35,35
54,96
53,53
73,73
6,6
80,58
71,71
6,65
74,71
89,64
84,13
72,53
83,82
96,77
76,47
97,44
18,18
96,10
91,91
9,75
21,3
39,39
90,75
59,59
4,6
18,66
4,91
8,26
72,56
65,66
14,49
23,23
96,25
12,89
71,71
72,72
80,37
14,14
13,13
46,20
65,52
65,95
14,85
73,73
9,47
32,32
79,5
16,18
99,67
5,22
94,79
72,72
20,20
91,39
5,22
35,37
8,78
53,26
62,13
16,16
69,69
21,21
17,17
36,36
89,23
89,43
45,45
54,67
58,58
28,44
42,56
50,88
2,42
4,4
75,75
6,6
77,31
35,36
0,31
64,7
97,97
4,70
26,26
52,70
28,57
75,11
23,8
59,56
72,42
29,16
28,16
5,70
78,8
45,45
93,56
92,92
96,96
31,31
47,26
63,54
1,65
93,30
93,41
11,11
81,81
21,21
47,77
97,97
77,8
60,60
23,23
65,75
40,12
57,40
43,93
17,49
15,15
54,54
50,50
90,59
39,60
58,58
67,23
53,53
62,62
4,0
27,27
24,31
73,73
11,1
52,52
47,41
57,85
68,95
14,37
45,28
3,3
98,26
2,2
2,2
17,20
25,10
12,12
5,53
95,0
0,25
39,39
42,42
60,52
83,75
12,12
77,88
68,68
71,71
67,67
60,17
42,5
59,64
84,74
89,11
19,19
71,88
22,59
17,96
42,97
26,3
46,40
81,66
35,3
34,87
84,84
64,64
25,25
12,12
76,76
55,36
24,54
99,99
91,29
4,6
79,79
52,20
83,45
1,1
32,32
36,72
98,98
91,98
49,15
85,6
78,46
97,6
44,44
71,71
35,35
8,8
38,38
71,16
17,13
58,58
46,46
77,61
46,46
94,9
63,63
45,66
80,97
46,42
11,11
62,90
17,16
52,52
16,16
13,22
96,5
55,55
80,95
38,38
24,62
0,6
93,93
59,59
33,11
85,61
27,27
3,3
5,8
60,60
29,29
63,62
39,39
80,62
54,54
33,33
35,72
15,15
50,29
89,71
17,88
74,4
3,3
83,83
26,71
38,49
61,61
10,38
78,78
65,7
89,89
71,96
50,22
34,32
33,33
58,23
24,24
60,60
9,9
79,79
92,98
97,17
27,27
94,10
13,50
70,70
80,64
84,22
2,22
42,42
55,59
34,71
52,18
81,13
84,98
44,47
13,13
7,7
6,86
12,5
27,36
93,0
82,74
88,75
11,11
74,74
86,38
29,80
11,46
70,26
56,2
73,19
60,38
43,43
46,46
46,12
68,40
87,97
76,19
74,74
13,13
52,52
72,56
51,50
46,46
59,59
96,43
70,68
37,70
36,36
96,50
6,28
0,1
67,67
27,80
2,2
74,28
60,74
13,54
81,92
63,98
86,86
56,56
19,15
20,88
9,9
49,84
56,90
18,68
43,95
53,52
53,46
62,58
5,5
73,94
47,2
62,62
81,71
23,23
53,53
21,21
74,53
98,1
49,92
52,30
66,66
77,40
71,54
64,64
45,48
20,30
84,67
82,75
56,17
65,51
16,16
6,13
17,17
53,31
59,63
75,75
34,34
14,86
62,95
37,61
70,33
5,18
34,19
33,33
38,38
27,27
78,82
50,74
9,9
6,73
51,51
68,68
59,59
48,33
19,34
54,54
17,11
69,69
19,19
51,29
93,48
64,23
82,30
55,61
40,91
94,77
16,65
82,82
80,28
14,18
54,54
30,51
48,31
3,3
15,15
37,74
47,47
75,21
52,52
1,36
81,19
69,13
81,8
21,51
13,74
23,23
76,1
81,67
79,34
98,69
60,26
92,15
26,26
88,46
84,1
93,63
66,66
35,35
94,94
61,61
33,33
19,19
80,75
90,90
98,17
80,80
15,15
14,14
50,71
34,10
99,99
98,98
34,34
34,34
97,97
63,63
71,71
47,47
10,81
99,99
63,25
28,28
31,67
46,80
2,2
85,85
13,46
4,4
3,3
68,68
44,44
15,15
46,60
27,27
50,50
12,12
65,14
53,53
47,89
62,62
66,44
21,43
22,71
90,85
17,99
13,13
72,72
49,72
97,94
96,96
72,72
97,97
3,16
23,0
20,74
3,3
15,15
19,19
43,43
24,24
39,94
80,14
63,7
42,75
74,44
44,6
66,66
95,11
76,76
36,87
89,89
74,58
12,76
78,12
65,76
32,32
29,46
57,57
33,33
63,64
67,81
31,56
98,98
77,37
53,53
51,51
95,72
88,43
42,42
36,36
40,40
97,97
7,39
62,62
78,78
22,22
67,1
47,47
16,77
53,53
87,98
15,34
98,98
47,46
66,66
79,84
54,54
32,32
18,88
47,47
4,4
87,37
9,9
97,53
76,82
69,13
88,60
78,79
8,36
10,22
52,52
41,95
67,95
30,24
39,39
49,74
64,78
74,37
57,57
51,51
70,88
23,33
79,10
79,79
71,71
53,13
88,3
78,78
46,97
85,85
42,2
65,65
93,93
93,93
89,89
33,69
35,95
98,98
88,88
12,55
50,50
97,78
15,60
95,12
46,52
31,77
74,75
74,74
69,32
6,45
52,52
75,3
98,94
1,1
38,38
65,65
77,82
85,85
83,83
89,89
29,29
20,49
1,1
10,63
35,68
36,36
32,32
82,82
40,99
62,55
52,52
10,10
96,66
93,93
56,56
23,29
24,24
21,1
3,3
42,0
84,50
68,68
46,65
48,76
57,57
98,64
46,46
12,71
72,72
43,61
17,96
6,54
23,82
34,64
24,24
22,47
60,59
5,83
44,67
32,32
80,80
20,51
32,32
90,90
32,81
10,86
86,49
62,36
84,80
46,23
60,66
46,46
98,91
84,83
74,14
13,13
31,60
22,22
1,31
78,78
32,27
63,34
27,84
25,25
39,84
95,80
70,70
73,73
59,59
70,63
90,90
66,66
28,28
86,37
4,4
29,29
22,40
42,42
97,97
41,41
95,10
35,99
1,1
53,19
48,6
27,65
97,98
91,83
50,64
8,8
17,57
0,53
17,17
85,85
17,17
10,16
43,20
6,59
95,95
32,65
44,68
83,12
50,55
64,63
27,37
96,96
11,11
92,92
73,34
72,19
42,42
52,52
94,23
73,31
18,18
0,58
31,31
86,63
64,21
90,54
44,55
31,31
1,1
13,13
38,53
9,9
7,7
38,89
89,89
4,76
36,52
76,80
35,46
82,75
19,55
81,45
44,2
68,26
44,48
74,74
48,48
48,48
30,30
2,12
80,80
87,87
5,5
79,79
16,45
48,48
58,58
22,22
84,84
76,76
13,95
92,11
81,19
77,77
12,12
17,23
29,29
14,85
77,77
20,25
31,31
42,42
43,6
11,71
41,38
92,92
91,72
60,60
5,20
30,67
30,84
16,79
90,79
60,53
26,26
0,25
54,45
40,40
43,1
11,11
38,29
54,24
68,68
62,53
34,34
66,34
56,52
14,70
74,74
37,37
27,93
6,81
36,36
7,7
29,24
33,1
17,17
56,4
88,24
23,76
17,17
89,75
1,1
20,84
60,63
59,59
83,83
2,2
47,99
29,29
12,12
89,89
58,61
89,89
38,38
57,64
12,7
31,61
69,62
66,46
59,59
16,9
1,21
3,3
62,62
35,19
86,86
96,94
10,18
10,51
21,23
52,52
34,68
31,31
21,37
36,27
62,62
12,37
24,24
33,2
74,81
3,13
46,30
99,99
9,47
18,18
10,10
28,16
82,99
85,69
49,30
8,73
59,55
31,49
15,15
90,62
79,21
19,78
95,95
75,75
30,48
72,30
33,79
1,22
65,38
80,97
22,94
59,59
80,45
26,26
86,86
87,87
64,64
16,30
61,5
56,32
96,57
39,36
12,88
36,64
22,22
14,19
7,7
91,91
46,46
3,96
31,31
6,19
11,11
75,75
72,72
4,3
19,19
28,60
15,27
17,17
77,77
95,95
41,41
0,89
80,80
77,98
58,44
6,40
90,90
0,86
10,10
99,99
81,79
63,63
60,60
1,1
38,47
17,17
94,29
81,81
13,88
40,40
13,13
37,37
69,2
83,4
76,63
98,60
15,82
61,61
30,30
70,70
23,55
20,64
8,82
27,27
44,44
19,19
67,67
96,86
6,6
75,9
15,5
44,7
88,62
25,24
45,2
35,88
6,75
73,35
5,5
25,1
91,65
7,1
39,7
13,13
50,50
67,83
56,37
23,12
56,81
39,52
83,32
45,44
94,53
23,23
49,49
21,21
96,96
52,52
87,57
25,1
34,45
94,97
94,78
81,93
72,96
68,49
21,74
61,61
84,86
14,70
82,82
60,96
67,67
80,80
35,35
81,81
74,74
66,22
9,25
68,53
89,9
27,96
55,55
49,29
62,62
43,16
50,89
4,83
4,50
93,93
74,74
81,11
11,0
94,94
21,36
39,6
79,79
3,12
37,19
86,8
69,77
3,21
69,39
89,89
84,49
1,45
33,63
90,90
81,38
87,87
78,78
20,78
86,16
54,44
58,68
64,64
56,56
79,45
49,49
75,22
53,62
60,55
37,73
92,26
27,96
23,23
13,77
47,2
36,60
87,15
78,78
31,3
26,26
35,35
57,57
45,65
71,71
72,72
51,94
63,46
68,76
11,28
8,91
64,55
84,50
48,48
96,10
19,19
85,36
9,11
6,91
33,30
31,31
63,63
81,32
35,45
54,35
98,98
72,72
49,21
92,65
12,25
69,43
62,60
26,40
11,11
74,74
85,85
5,64
88,60
21,21
30,58
25,25
93,86
0,28
3,54
97,33
79,79
48,78
25,30
33,33
21,94
7,72
20,20
19,26
54,54
30,30
72,49
55,55
29,68
50,58
69,69
23,68
9,9
37,37
94,90
91,92
79,79
69,83
35,58
24,24
74,74
42,31
41,41
78,78
93,43
15,33
91,46
55,66
44,22
17,80
24,24
39,45
13,69
38,57
97,77
77,55
2,33
98,98
75,28
59,20
2,2
55,55
73,1
16,16
86,86
32,73
86,86
94,51
27,27
65,65
56,30
15,13
22,88
79,53
14,45
94,66
57,57
11,11
91,54
95,95
58,58
82,7
10,8
46,12
58,58
14,14
67,9
92,0
47,47
70,59
34,52
23,66
19,93
26,5
4,4
69,24
69,71
43,43
24,24
60,96
84,59
90,90
99,99
24,54
74,74
67,67
65,97
5,5
40,40
45,15
93,93
54,54
95,84
70,19
42,33
25,83
84,60
39,39
69,53
74,45
40,77
78,52
7,69
98,98
2,73
67,67
46,54
38,38
7,6
31,10
66,66
58,83
97,91
32,30
14,14
90,90
92,92
49,34
74,74
98,98
27,10
87,6
62,62
75,47
47,47
38,38
99,99
46,46
75,75
35,35
33,42
30,26
89,89
30,30
25,68
58,72
23,23
5,23
61,61
11,86
52,52
73,73
37,92
7,7
37,44
39,39
63,39
78,78
65,81
58,58
61,48
63,24
40,78
84,78
91,18
77,96
27,27
86,43
28,28
27,12
82,82
53,53
81,76
28,28
42,0
15,64
16,16
94,94
96,31
45,45
58,31
64,64
35,35
88,40
32,3
14,31
99,83
13,13
97,32
6,6
33,12
74,40
11,56
93,93
69,52
60,12
79,40
95,95
49,49
5,52
63,63
19,72
17,70
87,54
28,28
19,3
52,52
13,3
60,83
97,97
7,7
60,60
91,1
60,96
54,54
53,76
6,6
29,20
81,64
2,3
16,25
71,67
25,25
63,41
14,14
59,64
57,56
90,59
81,81
19,65
23,68
40,54
18,18
14,88
55,11
31,20
95,95
98,98
2,70
55,55
10,97
12,12
62,35
24,52
69,81
19,39
48,48
26,94
73,36
24,40
36,42
38,38
98,98
3,40
69,49
26,26
62,62
62,0
87,87
99,21
32,86
4,28
31,46
