label,label_noisy
30,30
89,89
86,86
45,45
33,33
50,50
21,21
96,96
5,5
8,8
82,82
88,88
26,79
41,41
99,61
89,89
88,88
15,98
53,53
11,49
25,25
85,85
88,6
22,44
76,76
66,66
16,16
95,95
84,72
19,19
8,47
14,14
52,94
55,55
31,31
43,43
85,78
52,52
33,33
71,71
3,3
11,11
9,10
48,72
80,80
53,53
63,63
44,44
34,50
82,82
57,57
20,20
0,0
75,75
65,7
25,25
18,18
6,6
79,79
31,31
48,48
64,71
43,49
88,88
24,24
18,18
80,80
70,20
2,2
53,53
72,72
25,25
88,88
69,32
18,18
83,83
38,27
87,87
42,42
45,45
94,94
97,70
28,28
28,60
60,60
29,29
85,65
66,66
55,55
18,18
74,74
57,57
22,22
71,71
37,37
64,64
54,54
74,84
78,78
49,49
2,2
0,0
9,9
42,42
3,3
17,17
58,58
7,75
83,83
98,38
94,94
4,4
98,98
94,94
89,69
96,96
89,89
73,73
34,95
48,48
91,91
4,4
75,75
34,34
22,22
22,22
20,20
24,24
1,1
23,23
20,20
33,33
19,19
88,88
99,99
40,58
13,13
76,76
62,89
70,70
18,18
76,76
24,24
48,88
13,13
70,70
78,78
13,13
98,98
9,9
49,49
6,6
43,43
88,88
89,89
33,33
6,6
86,86
49,49
7,7
1,1
50,75
99,99
90,90
81,81
32,32
83,83
64,64
70,70
5,79
48,48
60,52
18,94
96,96
35,35
95,23
43,43
15,15
48,48
88,88
31,31
8,8
85,85
2,66
19,19
40,40
65,65
21,7
59,59
71,71
41,41
41,41
75,75
81,81
52,52
17,17
37,37
44,44
0,0
7,7
3,3
49,49
44,44
39,87
44,44
62,62
61,61
32,57
88,88
11,11
10,10
32,32
91,91
71,71
57,57
19,19
3,3
41,41
15,15
69,87
29,29
29,29
53,53
37,29
95,95
52,52
23,19
56,66
45,68
94,94
58,58
3,3
84,84
73,73
68,68
27,27
58,37
69,69
98,82
49,55
86,86
93,93
85,85
82,82
26,26
23,23
69,69
84,84
50,50
42,70
68,68
61,61
68,68
42,42
62,62
37,37
82,82
46,46
51,80
44,44
10,10
14,14
60,34
9,9
52,52
56,56
81,81
73,73
92,92
56,56
90,90
61,61
77,77
78,78
9,9
85,85
8,8
22,22
20,11
57,57
25,25
69,69
56,66
28,28
46,46
51,51
75,12
74,74
45,45
79,72
17,17
58,58
0,0
61,61
93,93
11,29
74,74
62,62
53,85
74,74
64,64
59,86
39,17
38,38
10,10
2,1
32,32
54,97
26,26
96,75
3,3
34,95
18,18
1,1
98,98
46,8
96,96
53,53
48,48
61,61
9,9
75,75
68,68
29,29
98,98
61,61
3,3
34,34
8,8
88,0
18,18
9,9
31,31
80,80
7,22
73,73
75,75
12,12
86,86
18,18
12,12
98,98
2,2
90,90
91,91
50,50
6,6
69,69
28,28
7,7
26,26
66,56
72,72
47,47
55,55
82,82
69,69
58,58
99,99
59,58
34,34
13,26
94,94
85,85
43,43
9,9
29,89
85,10
80,8
11,11
63,58
22,22
40,40
9,9
56,56
2,2
37,37
29,42
49,49
76,76
67,67
16,16
43,43
95,95
6,6
95,95
56,91
63,63
84,84
59,59
95,95
53,53
40,40
39,39
27,27
90,6
87,87
86,86
50,50
36,36
0,0
48,48
82,82
54,93
87,54
83,83
81,81
59,59
88,88
96,30
95,95
81,81
86,86
52,56
51,51
96,96
54,54
1,1
64,64
14,14
16,16
5,56
30,30
57,78
40,40
31,47
76,10
5,5
17,17
26,26
54,54
72,43
36,30
93,93
77,77
92,0
98,98
50,50
2,2
69,69
35,35
54,54
73,73
77,77
56,56
46,70
38,38
2,85
31,31
99,99
7,7
38,38
17,32
73,73
8,8
81,30
66,66
65,65
7,7
70,98
3,3
31,49
14,14
88,88
55,55
98,82
88,88
88,88
91,91
5,5
46,83
56,56
80,77
23,64
59,4
70,99
88,88
15,15
59,59
23,23
29,29
10,10
97,97
86,86
7,7
59,59
29,29
71,71
30,30
24,11
19,19
2,2
58,58
65,65
60,60
1,1
92,92
0,0
52,29
9,9
63,63
49,49
96,96
9,33
66,66
63,55
48,48
41,41
64,64
40,40
42,42
29,29
19,19
88,88
97,97
55,55
1,1
24,92
65,65
27,27
57,57
49,49
18,91
54,54
45,45
54,54
34,34
81,54
83,7
82,82
13,13
67,67
67,24
69,69
55,55
25,25
18,50
40,40
96,96
77,31
36,36
97,97
22,22
42,42
5,5
87,87
32,39
49,49
62,62
68,68
34,34
98,98
54,9
18,91
46,31
34,34
65,65
30,45
41,64
82,82
14,14
42,42
31,31
97,97
7,7
68,68
42,58
22,68
62,62
7,7
20,96
28,28
56,56
1,25
16,16
82,82
73,73
9,42
71,4
8,8
94,94
54,54
81,81
34,34
36,36
20,20
40,40
70,70
79,82
14,14
19,19
77,93
26,26
42,45
34,36
95,95
52,62
64,64
31,31
1,1
18,43
4,4
6,40
10,10
80,17
29,29
89,89
26,26
80,55
89,89
57,39
14,63
29,29
79,79
41,41
82,82
28,28
6,6
38,46
98,98
51,26
38,38
4,4
84,2
63,63
94,85
1,1
80,18
74,74
7,7
23,23
91,91
64,64
34,36
66,66
0,0
64,28
6,39
41,41
5,1
7,7
83,83
2,2
39,39
52,52
31,31
83,83
85,85
62,62
54,54
77,77
41,41
73,73
22,22
19,19
36,36
33,33
22,22
29,0
14,14
97,97
15,15
62,62
84,84
34,34
93,93
21,21
36,36
96,96
17,90
26,31
96,96
88,43
2,2
13,13
89,89
66,66
6,21
23,5
32,32
83,83
57,78
8,8
65,65
74,17
19,19
60,60
5,5
24,24
8,8
75,75
56,56
47,27
6,28
65,65
73,5
86,55
94,94
54,54
97,79
48,68
12,12
31,31
51,51
14,14
84,84
31,31
99,99
66,66
53,74
94,94
41,41
40,11
73,73
6,6
68,68
23,23
75,75
67,67
68,68
33,33
85,85
38,38
23,23
55,55
86,86
13,29
66,56
50,50
80,80
43,43
22,22
91,91
17,17
36,36
61,61
70,33
6,16
79,79
98,98
76,76
58,42
7,7
25,21
72,72
54,54
57,57
32,49
51,2
77,77
79,65
15,15
1,42
68,68
48,48
29,29
90,90
47,47
77,25
18,18
24,24
18,18
18,79
29,29
39,39
25,25
0,0
20,20
20,20
31,31
39,39
84,69
78,78
28,17
59,9
49,49
22,22
58,58
6,6
5,5
66,66
9,9
51,57
25,25
95,95
26,26
63,55
84,84
89,89
69,69
26,69
44,81
49,49
42,42
44,44
56,56
62,62
62,62
11,11
1,1
42,42
95,95
15,15
11,11
99,22
73,73
6,6
91,91
13,13
52,52
79,79
94,25
29,42
74,74
38,38
19,38
54,54
98,98
13,13
63,55
67,67
21,21
59,59
8,8
9,9
31,70
66,66
46,46
82,82
75,75
12,12
91,91
7,7
13,13
75,93
61,25
29,89
39,39
99,18
39,39
23,79
91,91
76,76
57,57
54,54
65,65
57,57
22,11
0,63
0,0
74,74
89,89
15,15
38,66
17,17
33,33
35,35
77,77
45,53
64,19
12,12
36,36
51,48
80,80
72,72
1,1
4,4
33,33
15,15
94,44
83,83
27,35
44,44
30,30
33,33
75,59
57,89
59,59
48,48
29,29
88,88
42,42
67,67
69,69
87,87
33,33
36,36
11,11
61,61
87,87
32,32
45,45
14,14
84,84
34,34
60,60
64,64
71,71
27,90
42,42
90,90
18,18
19,19
89,63
97,97
88,88
82,82
42,42
69,69
81,81
14,14
56,56
59,59
92,92
75,29
82,82
25,25
4,4
74,74
12,15
52,52
86,50
18,18
80,80
0,0
52,52
50,50
79,79
0,0
86,86
92,92
12,65
12,12
57,57
71,71
49,96
59,59
2,2
15,15
0,62
81,81
81,81
96,41
8,8
19,19
9,9
32,20
56,56
6,6
70,70
83,83
75,75
80,80
69,69
91,91
41,41
23,23
70,70
3,3
0,0
45,45
14,14
10,57
32,43
99,99
77,77
53,53
17,17
74,74
22,22
86,86
77,77
66,66
76,76
87,87
82,82
1,1
69,69
36,36
45,45
22,68
68,32
19,19
8,6
12,30
4,4
95,95
52,52
17,17
50,33
87,87
18,18
59,59
60,52
32,32
63,63
25,25
0,21
43,43
22,22
17,17
57,63
25,25
18,18
55,1
52,52
31,31
61,61
75,75
18,94
20,20
75,75
65,65
52,52
36,36
91,33
25,25
22,22
75,73
86,86
92,90
57,57
84,84
45,39
67,83
70,70
61,61
78,78
44,44
68,68
75,75
85,85
69,69
0,0
44,44
98,98
90,90
42,42
88,88
49,49
21,21
42,42
3,3
38,38
10,10
61,61
73,73
42,42
6,6
71,4
84,96
85,85
30,30
26,26
12,30
14,14
51,7
13,11
18,91
26,26
49,49
94,94
20,20
98,40
59,94
44,44
56,76
79,79
47,47
50,6
2,2
46,54
98,98
50,97
72,72
72,72
14,99
82,94
23,23
64,64
53,53
79,79
50,9
69,71
99,99
20,44
61,61
79,79
58,58
27,47
6,6
62,62
9,9
47,69
96,96
29,29
85,85
20,20
30,30
82,82
15,34
57,57
99,99
32,32
57,57
39,46
87,87
39,39
26,87
31,31
9,9
25,25
34,34
42,42
5,5
37,37
49,49
1,93
31,31
80,80
8,8
8,8
84,73
15,15
72,72
13,83
92,92
99,99
67,67
85,85
30,12
4,45
5,5
32,32
83,83
74,48
83,83
75,75
66,66
7,7
53,53
61,61
74,74
78,78
21,21
80,80
45,45
60,60
26,26
82,82
42,42
83,83
49,49
74,17
93,93
33,76
70,70
17,17
98,98
58,63
61,92
13,74
96,96
38,38
58,58
41,41
97,55
88,15
82,82
53,53
70,70
19,19
59,59
28,28
31,4
61,61
82,82
41,41
75,75
93,93
36,36
24,24
32,39
58,58
62,62
71,71
49,49
80,80
57,57
41,41
94,94
6,52
8,8
26,26
83,83
20,83
88,42
21,81
87,87
55,55
67,67
98,40
36,36
86,86
0,0
97,97
12,60
90,90
28,28
6,6
76,10
74,74
94,94
62,62
63,63
19,19
87,87
82,82
76,48
28,28
52,52
87,63
11,11
73,73
36,36
83,8
47,47
19,19
3,3
33,39
51,51
18,50
91,91
33,33
51,51
79,79
78,78
69,7
22,22
39,39
29,29
40,40
63,63
62,62
54,54
14,57
50,50
0,0
88,88
82,82
60,60
74,74
45,30
75,31
75,75
78,78
57,57
64,64
40,36
35,35
9,9
58,4
98,98
74,74
57,57
97,97
11,71
64,64
19,19
63,63
74,23
62,62
66,32
94,20
27,27
35,35
17,89
97,97
95,70
53,53
3,3
83,83
74,74
86,86
52,52
65,65
79,79
16,16
15,15
70,92
26,26
50,50
36,36
53,53
52,52
86,86
2,53
69,9
60,60
88,88
18,18
67,67
37,37
28,28
73,15
22,22
29,29
0,0
44,44
56,56
99,99
84,84
99,99
90,90
31,8
10,10
9,9
38,38
14,14
97,97
30,88
15,15
20,20
93,93
46,40
75,75
17,17
26,79
12,12
76,76
54,87
99,99
35,35
51,51
37,37
29,29
34,58
94,94
5,5
46,46
77,77
67,67
42,42
40,40
70,70
6,6
6,6
79,79
70,70
44,44
57,57
8,8
66,66
33,33
97,97
99,99
12,12
51,51
90,6
71,71
72,72
40,40
88,43
11,11
41,41
18,18
6,6
91,91
40,40
93,93
21,21
98,98
45,45
8,8
30,30
3,3
86,86
52,52
6,6
60,60
96,97
9,9
84,84
65,65
41,41
65,65
50,50
80,80
5,5
61,61
77,38
52,4
49,49
34,34
15,15
92,92
2,60
78,78
12,98
77,77
14,14
86,86
82,82
40,40
67,67
86,86
76,76
66,66
86,86
59,59
73,73
26,26
28,28
16,65
59,59
17,17
14,14
58,58
24,24
3,3
39,39
28,28
70,70
84,84
61,61
81,81
99,99
45,45
68,68
61,61
66,41
75,75
79,79
62,62
39,39
31,31
5,5
19,8
26,79
76,44
50,30
21,21
93,93
78,19
82,82
47,47
16,72
21,31
59,59
13,83
72,49
28,28
48,73
79,32
83,83
67,67
42,39
96,96
10,10
9,9
81,81
14,14
98,98
98,98
27,27
86,86
1,1
57,57
27,27
41,41
40,40
88,88
20,20
89,89
48,48
5,18
83,83
48,48
95,95
35,1
30,30
0,32
53,53
14,14
30,30
39,39
69,32
67,67
2,2
95,90
77,77
27,27
37,37
68,8
90,90
93,93
94,94
42,42
80,80
29,29
25,25
58,58
88,88
55,94
60,60
20,33
61,61
5,5
84,84
23,23
94,94
15,81
26,26
8,8
0,32
70,70
91,91
58,58
19,19
90,90
18,94
77,77
71,71
99,99
54,54
82,82
79,79
80,80
70,70
70,70
7,7
69,69
53,81
34,98
92,0
49,49
77,77
38,22
88,88
36,36
68,68
82,82
36,36
12,12
40,40
30,76
48,48
72,72
73,73
66,66
42,42
42,42
1,14
93,93
23,23
75,51
73,3
14,14
39,39
26,26
76,91
99,99
21,41
10,10
53,53
74,74
40,40
65,65
84,84
98,98
43,5
4,0
58,58
72,72
76,76
18,18
92,92
76,76
59,59
18,18
62,62
73,73
97,97
12,30
91,91
15,15
51,51
54,54
48,48
86,86
93,93
7,7
18,5
78,78
86,86
73,73
29,29
17,73
38,38
44,44
37,37
61,61
39,39
17,17
93,15
95,95
27,27
47,47
27,47
73,73
98,98
97,97
54,54
6,6
90,90
52,52
72,72
84,84
42,42
38,99
76,76
81,33
26,26
71,53
79,72
21,2
0,0
18,18
47,47
79,81
30,88
85,85
57,57
33,33
65,65
39,39
20,20
4,4
66,66
39,39
19,19
50,50
8,8
68,68
77,25
71,71
60,60
82,77
39,39
8,8
93,93
93,93
39,39
47,47
36,36
38,38
86,86
69,69
82,82
63,63
58,58
94,94
93,93
45,45
66,69
23,23
4,4
58,78
48,43
77,77
63,55
50,50
89,91
47,67
62,62
28,28
4,4
89,89
24,24
5,5
99,99
74,74
9,9
54,54
1,1
6,6
90,93
6,16
84,84
40,88
9,9
69,69
60,60
50,50
91,23
17,90
23,23
95,95
64,64
43,43
92,0
34,34
41,41
5,5
51,65
29,29
2,2
10,87
31,31
7,7
29,29
11,43
19,19
5,5
79,79
80,72
34,34
50,50
68,8
77,77
29,29
20,20
46,46
21,21
45,23
64,64
64,64
54,54
65,65
86,86
25,50
76,76
10,10
96,96
73,73
28,83
13,13
73,73
43,43
39,39
70,70
2,2
31,31
67,67
82,82
68,68
50,29
50,50
31,8
44,44
63,63
67,13
18,18
64,64
14,14
20,20
24,92
28,49
9,11
77,77
32,32
61,61
72,72
18,33
89,89
55,55
60,60
3,3
72,72
70,99
51,76
41,41
78,78
35,35
48,48
55,55
46,54
14,14
67,67
68,97
99,99
37,37
75,53
36,36
51,51
74,74
5,5
65,65
58,58
52,52
25,25
97,97
78,6
86,86
19,19
16,16
72,72
55,32
38,79
8,8
54,54
47,69
98,98
4,4
4,4
78,78
45,45
58,58
21,21
37,37
92,92
38,22
16,16
27,24
47,47
69,69
81,81
53,53
9,9
69,69
59,59
91,91
3,3
16,16
11,11
8,8
13,13
87,38
58,58
50,50
92,92
49,49
77,77
43,43
6,69
3,3
67,26
55,55
3,3
37,37
32,32
43,72
2,2
65,65
74,86
5,21
33,33
71,71
13,13
40,40
65,65
43,86
21,21
30,30
84,84
93,93
65,65
21,21
97,55
19,19
13,13
30,30
59,59
58,58
6,6
40,40
66,66
98,98
68,41
13,13
87,87
1,29
12,12
2,2
55,55
8,8
42,42
6,6
8,8
75,75
11,11
53,53
78,78
86,86
70,70
96,96
23,23
99,99
26,26
31,49
82,82
76,93
3,3
95,95
51,80
86,86
37,37
36,36
33,15
70,67
75,75
86,27
46,46
83,83
75,75
55,55
49,49
62,62
11,11
6,6
98,98
6,6
40,40
11,11
42,42
11,11
42,42
23,23
16,16
54,62
88,88
95,95
26,79
17,17
98,98
43,43
66,66
72,72
48,48
73,73
37,37
18,18
38,38
31,31
85,71
31,31
49,41
57,57
7,7
70,70
32,32
27,27
12,12
64,91
25,25
0,0
63,63
31,31
57,18
33,33
52,84
70,98
14,99
20,20
90,90
55,55
98,98
78,78
15,96
63,63
42,24
97,97
84,84
55,55
88,88
42,42
33,33
99,99
47,47
67,67
90,90
92,92
64,64
59,59
4,4
61,27
35,35
4,4
32,32
63,63
31,78
19,19
17,17
36,36
94,94
18,18
91,91
32,32
55,55
68,68
88,88
50,50
72,72
89,75
2,82
28,28
26,96
85,90
23,23
18,18
52,52
81,81
55,55
26,26
7,7
86,66
73,73
7,13
0,0
40,36
31,31
64,64
72,72
5,5
14,14
36,36
51,51
92,92
2,2
64,64
11,11
28,28
7,62
36,36
17,17
60,60
8,8
38,38
67,80
65,65
77,77
25,25
27,27
24,24
66,66
70,70
61,61
85,85
39,39
7,7
23,23
39,39
20,20
70,70
6,51
60,60
63,63
38,94
94,94
54,93
99,99
2,68
79,66
57,57
25,25
89,90
34,34
11,11
30,30
6,97
32,32
97,98
61,61
32,52
67,67
73,73
26,26
4,4
33,86
7,7
68,68
49,49
4,4
47,47
48,48
54,54
26,26
96,96
6,6
37,37
42,72
32,32
77,77
36,14
13,13
26,26
84,84
13,13
18,62
17,17
85,85
88,88
83,83
42,42
61,61
30,30
55,55
60,60
82,11
16,14
66,66
41,41
88,88
25,25
2,2
97,5
61,61
98,98
60,60
86,86
35,35
9,9
4,4
31,31
73,73
10,35
23,23
14,63
75,75
41,41
42,42
78,78
78,78
81,81
85,85
24,24
99,99
37,37
42,42
4,4
80,0
60,60
49,49
68,68
72,72
22,22
37,84
38,46
40,46
43,43
51,51
32,32
44,44
27,27
60,60
50,69
37,37
3,3
80,80
29,48
99,99
78,78
45,12
78,78
31,31
27,27
10,10
13,13
38,38
47,5
17,17
2,2
99,62
9,9
65,4
77,77
65,65
65,65
39,39
74,74
33,33
29,29
35,35
87,87
58,58
85,85
0,0
60,60
25,25
29,29
95,95
3,3
82,82
10,10
51,51
8,8
34,34
80,80
8,8
37,37
91,73
66,66
80,80
68,68
33,76
96,75
74,74
62,62
68,68
10,10
15,15
92,92
24,24
3,3
43,43
85,85
54,71
99,99
38,38
49,55
12,12
34,34
72,72
48,48
81,81
44,44
28,28
35,35
59,59
70,70
15,27
39,90
88,88
56,56
53,53
42,42
57,57
42,42
81,81
30,30
31,31
45,45
18,21
49,49
26,26
84,84
25,25
92,92
64,64
61,80
11,11
17,17
85,85
25,25
53,53
94,57
62,21
27,27
76,76
14,14
55,71
87,87
12,12
95,95
60,60
89,89
99,99
48,48
42,24
72,72
87,87
1,1
63,63
25,25
63,63
18,18
25,25
32,32
63,63
9,4
33,33
98,98
65,65
74,74
47,47
71,71
95,95
82,14
27,78
16,81
76,76
21,21
28,28
35,35
53,28
13,13
11,3
72,72
25,25
16,16
78,78
96,72
0,0
98,98
51,80
96,96
5,49
6,6
74,74
95,81
17,17
48,48
33,33
2,15
30,30
6,51
39,39
32,32
30,30
91,91
43,43
15,15
75,75
77,77
69,69
27,27
84,84
12,12
39,39
79,79
71,71
46,46
82,99
84,70
12,12
78,47
80,80
22,43
75,75
68,68
71,71
32,32
75,75
51,51
32,88
53,53
56,56
70,98
72,72
72,72
30,30
71,71
14,65
83,83
8,8
93,93
11,95
9,9
8,8
5,5
93,93
60,30
98,98
63,63
74,74
34,34
93,85
51,51
52,0
19,19
72,72
5,5
49,96
0,32
19,41
49,49
46,42
26,26
66,66
48,48
48,48
30,30
15,15
81,81
22,22
11,11
88,88
43,43
21,21
64,64
63,63
34,34
90,90
13,13
31,20
89,89
56,56
18,18
61,61
17,17
54,54
62,62
13,13
69,69
11,11
87,87
65,65
65,65
88,36
72,78
30,30
1,1
19,19
99,41
25,25
26,26
18,18
97,97
84,84
8,8
73,73
15,15
45,45
93,93
33,76
79,79
24,24
58,98
72,72
20,20
22,22
92,92
73,73
10,10
5,5
2,2
28,48
78,78
10,10
90,78
37,60
33,33
0,0
34,34
4,4
99,99
89,89
2,2
55,55
62,62
99,99
58,58
85,42
91,91
74,74
14,14
45,45
85,71
98,98
73,73
46,46
58,58
12,12
54,54
66,66
1,1
59,59
57,57
46,46
43,43
56,56
35,35
75,75
10,10
69,69
83,83
5,5
69,69
48,48
17,17
83,7
78,78
83,20
66,66
66,66
37,37
49,92
20,5
51,80
62,62
22,22
42,42
38,38
99,99
30,30
59,59
0,0
82,82
14,14
4,4
0,0
86,86
35,35
28,28
39,39
45,45
99,99
34,34
30,30
3,53
72,72
5,5
71,71
25,40
98,2
32,8
17,17
89,48
66,66
82,82
9,9
97,97
32,32
70,70
7,97
3,3
42,42
32,32
81,81
17,36
35,90
68,68
75,75
10,10
29,29
43,43
58,58
58,58
99,99
82,82
74,74
95,95
84,84
47,47
75,75
34,34
54,54
27,27
56,56
58,34
5,5
89,89
67,67
11,11
49,41
35,35
51,51
11,11
0,0
10,10
63,63
43,43
93,93
57,39
46,31
85,85
55,59
14,14
84,2
76,64
96,96
67,36
17,17
32,32
76,76
62,28
87,87
13,13
47,47
70,98
97,97
32,93
13,13
0,0
63,40
61,61
42,42
34,34
44,44
36,36
29,62
65,65
11,11
62,62
85,85
21,21
41,41
41,41
54,54
78,78
62,62
4,4
75,75
4,4
42,42
3,3
55,89
63,63
62,62
56,56
3,3
0,98
31,31
23,23
25,25
10,10
15,82
60,30
31,31
50,36
54,17
2,2
86,86
33,33
20,20
5,5
12,12
94,94
19,46
6,6
45,45
79,79
6,6
87,87
55,55
93,93
69,69
54,54
90,90
20,37
27,27
35,35
39,39
99,99
98,98
65,65
97,97
20,20
97,98
17,17
33,76
69,69
51,51
13,13
11,11
13,13
51,51
95,95
18,18
93,93
4,4
51,70
77,77
22,22
99,99
29,29
48,58
32,32
8,8
39,39
14,14
84,84
73,73
54,54
68,68
38,38
25,25
58,58
64,64
14,14
48,48
36,36
99,99
80,80
57,57
94,94
34,34
22,22
2,2
9,9
4,4
17,28
97,97
95,95
9,9
87,87
22,22
45,45
23,23
2,2
88,88
51,51
31,31
97,97
80,72
43,43
29,29
90,90
66,66
58,58
33,33
92,92
96,96
60,60
35,35
72,72
92,29
23,23
25,25
90,90
89,89
51,51
17,17
31,31
16,16
20,20
13,13
42,42
98,98
85,85
16,16
52,55
80,18
50,50
52,94
61,61
47,0
99,6
41,41
79,51
77,77
82,82
14,14
71,71
58,58
29,29
59,59
11,11
29,29
15,15
77,77
77,77
39,25
51,36
72,72
14,14
3,3
12,12
8,8
93,93
0,0
5,5
2,2
91,95
69,69
17,17
3,3
44,24
41,41
51,21
19,19
77,77
35,35
25,25
75,44
78,78
9,10
21,70
60,2
51,51
15,15
40,11
17,17
98,98
96,96
77,77
89,89
2,2
66,24
37,37
18,18
76,76
21,21
0,0
61,61
60,60
2,2
38,38
49,49
72,72
68,68
67,67
75,75
62,62
17,89
12,12
4,4
54,51
80,80
66,66
50,50
24,24
62,62
23,23
23,23
33,33
67,67
89,89
60,17
79,79
95,95
39,85
38,38
70,70
43,43
52,52
14,14
19,19
56,56
31,31
26,26
98,7
96,96
18,18
17,17
76,51
81,81
12,12
97,11
60,54
62,62
28,68
12,12
58,63
6,6
32,32
67,67
15,15
9,9
48,48
12,12
0,0
0,35
1,1
47,47
88,88
66,66
25,25
45,27
80,80
94,94
66,66
86,72
29,34
12,12
87,87
89,89
95,95
17,95
9,9
80,80
6,6
61,70
47,47
10,10
36,36
24,80
76,76
41,80
21,21
39,39
23,23
89,36
99,13
72,72
87,87
48,48
91,91
7,7
88,88
50,50
10,10
22,66
15,15
27,27
72,72
15,24
17,17
82,82
78,78
52,52
74,74
49,49
83,83
92,92
32,49
91,91
89,89
41,41
66,97
60,60
83,52
29,84
39,39
91,91
65,65
61,61
58,58
47,47
4,4
0,0
49,49
63,55
3,34
90,90
1,1
79,79
51,51
49,49
88,88
53,53
93,16
20,96
89,89
36,36
26,26
47,23
33,33
33,33
59,54
75,75
49,49
10,10
88,88
38,38
70,70
3,3
7,7
51,51
26,26
36,47
75,75
95,95
0,12
63,55
48,48
56,56
25,25
50,50
9,9
48,48
54,54
90,90
86,86
22,22
75,75
81,55
78,78
75,59
20,20
39,67
69,32
92,92
59,59
92,92
85,85
61,61
74,74
77,38
6,6
96,75
90,15
8,33
33,33
74,74
18,18
46,46
99,99
72,76
9,9
9,9
7,7
33,33
56,56
68,68
6,32
91,67
73,73
74,74
20,20
44,44
13,13
77,25
87,87
32,32
86,86
38,38
28,28
47,47
11,11
71,71
87,87
45,45
97,97
84,38
0,25
65,65
24,24
73,73
7,7
96,96
35,15
56,56
91,91
34,34
38,38
99,0
68,97
83,83
61,61
17,17
48,48
30,30
37,37
49,41
4,4
14,55
55,55
49,34
58,58
92,92
38,38
93,93
71,71
86,86
51,51
98,98
61,61
19,19
16,16
45,45
13,60
56,56
36,36
7,7
26,26
66,19
20,20
82,82
44,44
53,53
71,71
13,13
96,96
0,69
87,87
6,6
36,36
71,87
17,39
65,68
81,81
80,20
24,41
41,41
83,83
2,33
82,82
90,90
42,42
49,49
35,35
2,13
79,79
79,79
14,62
27,27
43,43
25,25
24,24
74,74
72,89
69,69
3,14
28,97
7,7
30,30
94,94
34,34
77,63
19,19
83,83
41,95
9,1
57,57
76,76
23,23
57,57
51,48
96,96
20,20
97,97
65,65
49,97
56,56
82,82
35,15
77,77
10,10
70,70
83,83
16,16
5,5
27,27
36,36
84,9
74,74
90,90
66,66
21,21
53,53
51,37
75,75
6,64
78,78
73,73
33,33
96,96
98,98
17,13
20,20
1,1
67,67
98,98
25,39
89,89
20,20
67,4
52,52
68,3
82,82
46,46
43,43
69,69
94,94
86,86
8,33
44,44
79,79
78,78
79,79
67,67
39,39
93,29
8,8
88,88
62,62
70,98
25,25
11,11
30,30
79,79
83,56
53,53
32,32
93,93
96,96
80,80
68,68
83,52
12,12
65,65
83,83
51,51
10,10
37,37
15,5
51,51
56,76
1,1
62,62
72,72
5,5
51,90
77,77
77,77
55,55
92,92
28,28
91,91
27,27
8,59
52,52
72,72
76,76
39,39
45,99
48,92
81,71
54,54
78,96
21,21
60,60
21,21
61,61
36,36
7,7
81,81
1,1
64,64
12,30
18,18
82,45
8,8
24,24
54,54
63,63
33,33
30,8
60,54
20,20
91,80
96,96
13,52
7,7
25,25
4,4
70,70
73,73
57,57
88,88
16,16
74,39
4,4
48,2
60,54
31,47
60,60
47,47
17,32
12,12
33,33
63,63
72,72
50,50
89,89
49,49
20,20
72,77
62,30
85,85
94,94
61,44
79,79
70,70
59,4
47,47
12,12
86,86
27,27
81,81
52,52
94,94
90,90
15,20
32,32
28,28
94,85
48,48
58,58
68,68
82,82
53,53
57,76
92,0
61,44
64,59
71,71
33,33
63,63
5,5
4,4
85,85
3,14
46,46
38,38
91,1
33,33
51,51
87,87
85,85
9,9
29,34
20,20
11,93
64,64
36,55
75,75
40,40
89,89
8,8
39,39
73,73
96,96
59,59
73,73
33,33
39,39
5,5
6,6
12,12
70,70
40,40
93,93
81,81
81,81
89,63
82,82
43,43
97,97
83,83
45,15
23,23
79,79
10,22
3,70
17,48
24,23
98,98
40,40
78,78
5,5
47,47
42,42
55,55
15,15
59,59
71,59
88,0
36,8
26,26
94,19
5,5
86,48
26,17
29,29
16,16
55,33
96,96
64,85
86,86
2,2
69,40
80,80
92,92
33,76
3,54
5,5
95,95
65,65
59,94
18,18
59,59
8,91
38,38
62,62
83,83
0,0
57,57
33,51
45,45
87,87
45,45
30,30
52,29
41,78
72,68
27,27
99,99
15,15
95,95
53,53
71,71
14,14
61,61
30,30
86,86
60,60
43,43
68,68
50,50
86,86
36,6
74,74
36,36
44,44
20,20
41,41
25,25
35,35
36,36
10,10
35,35
85,85
9,10
26,79
1,1
63,63
82,82
97,97
35,14
58,58
82,82
99,14
48,48
85,35
48,48
22,22
25,36
54,54
94,25
47,47
61,61
14,14
55,55
13,13
53,53
48,45
36,36
6,40
4,0
0,0
63,63
72,72
22,22
37,37
79,79
21,21
3,3
93,93
26,26
72,72
35,15
37,37
8,8
27,27
84,84
10,10
54,54
70,70
14,65
92,0
64,93
33,33
65,65
70,70
93,93
9,36
9,9
57,57
0,0
93,93
35,35
20,83
28,28
0,0
81,81
15,15
74,74
35,35
16,16
3,3
45,69
82,82
29,29
64,64
53,53
42,42
1,54
67,67
78,78
98,98
26,26
57,57
60,60
48,48
66,66
60,60
15,38
37,34
91,91
70,70
35,19
30,30
74,74
65,82
40,40
60,60
